[2025-11-25 15:12:42,460][__main__][INFO] - Not using distributed mode
[2025-11-25 15:12:42,462][__main__][INFO] - [15:12:42.462261]
[2025-11-25 15:12:42,462][__main__][INFO] - output_dir: outputs/2025-11-25/15-12-42
[2025-11-25 15:12:42,464][__main__][INFO] - [15:12:42.464371]
[2025-11-25 15:12:42,464][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 15:12:42,465][__main__][INFO] - [15:12:42.465348]
[2025-11-25 15:12:55,643][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.weight",
[2025-11-25 15:12:55,643][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.weight",
[2025-11-25 15:12:55,643][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.weight",
[2025-11-25 15:12:55,643][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.weight",
[2025-11-25 15:12:55,643][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.weight",
[2025-11-25 15:12:55,643][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.weight",
[2025-11-25 15:12:55,643][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.weight",
[2025-11-25 15:12:55,643][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.weight",
[2025-11-25 15:12:55,643][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.weight",
[2025-11-25 15:12:55,643][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.weight",
[2025-11-25 15:12:55,643][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.weight",
[2025-11-25 15:12:55,644][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.weight",
[2025-11-25 15:12:55,644][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.weight",
[2025-11-25 15:12:55,644][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.weight",
[2025-11-25 15:12:55,644][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.weight",
[2025-11-25 15:12:55,644][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.weight",
[2025-11-25 15:12:55,644][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.weight",
[2025-11-25 15:12:55,644][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.weight",
[2025-11-25 15:12:55,644][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.weight",
[2025-11-25 15:12:55,644][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.weight",
[2025-11-25 15:12:55,644][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.weight",
[2025-11-25 15:12:55,644][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.weight",
[2025-11-25 15:12:55,644][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.weight",
[2025-11-25 15:12:55,644][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.weight",
[2025-11-25 15:12:55,644][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.weight",
[2025-11-25 15:12:55,644][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.weight",
[2025-11-25 15:12:55,644][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.weight",
[2025-11-25 15:12:55,644][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.weight",
[2025-11-25 15:12:55,644][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.weight",
[2025-11-25 15:12:55,644][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.weight",
[2025-11-25 15:12:55,645][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "pose_head.proj.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-25 15:12:55,646][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-25 15:12:55,646][__main__][INFO] -     ]
[2025-11-25 15:12:55,646][__main__][INFO] -   },
[2025-11-25 15:12:55,647][__main__][INFO] -   "dense_head_decay": {
[2025-11-25 15:12:55,647][__main__][INFO] -     "weight_decay": 0.05,
[2025-11-25 15:12:55,647][__main__][INFO] -     "lr": 0.0001,
[2025-11-25 15:12:55,647][__main__][INFO] -     "params": [
[2025-11-25 15:12:55,647][__main__][INFO] -       "dense_head.trainable_cls_token",
[2025-11-25 15:12:55,647][__main__][INFO] -       "dense_head.decoder_embed.0.weight",
[2025-11-25 15:12:55,647][__main__][INFO] -       "dense_head.decoder_embed.1.weight",
[2025-11-25 15:12:55,647][__main__][INFO] -       "dense_head.decoder_embed.2.weight",
[2025-11-25 15:12:55,647][__main__][INFO] -       "dense_head.decoder_embed.3.weight",
[2025-11-25 15:12:55,647][__main__][INFO] -       "dense_head.decoder_layers.0.attention.attention.query.weight",
[2025-11-25 15:12:55,647][__main__][INFO] -       "dense_head.decoder_layers.0.attention.attention.key.weight",
[2025-11-25 15:12:55,647][__main__][INFO] -       "dense_head.decoder_layers.0.attention.attention.value.weight",
[2025-11-25 15:12:55,647][__main__][INFO] -       "dense_head.decoder_layers.0.attention.output.dense.weight",
[2025-11-25 15:12:55,647][__main__][INFO] -       "dense_head.decoder_layers.0.intermediate.dense.weight",
[2025-11-25 15:12:55,647][__main__][INFO] -       "dense_head.decoder_layers.0.output.dense.weight",
[2025-11-25 15:12:55,647][__main__][INFO] -       "dense_head.decoder_layers.1.attention.attention.query.weight",
[2025-11-25 15:12:55,647][__main__][INFO] -       "dense_head.decoder_layers.1.attention.attention.key.weight",
[2025-11-25 15:12:55,647][__main__][INFO] -       "dense_head.decoder_layers.1.attention.attention.value.weight",
[2025-11-25 15:12:55,647][__main__][INFO] -       "dense_head.decoder_layers.1.attention.output.dense.weight",
[2025-11-25 15:12:55,647][__main__][INFO] -       "dense_head.decoder_layers.1.intermediate.dense.weight",
[2025-11-25 15:12:55,647][__main__][INFO] -       "dense_head.decoder_layers.1.output.dense.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.2.attention.attention.query.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.2.attention.attention.key.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.2.attention.attention.value.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.2.attention.output.dense.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.2.intermediate.dense.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.2.output.dense.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.3.attention.attention.query.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.3.attention.attention.key.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.3.attention.attention.value.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.3.attention.output.dense.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.3.intermediate.dense.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.3.output.dense.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.4.attention.attention.query.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.4.attention.attention.key.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.4.attention.attention.value.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.4.attention.output.dense.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.4.intermediate.dense.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.4.output.dense.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.5.attention.attention.query.weight",
[2025-11-25 15:12:55,648][__main__][INFO] -       "dense_head.decoder_layers.5.attention.attention.key.weight",
[2025-11-25 15:12:55,649][__main__][INFO] -       "dense_head.decoder_layers.5.attention.attention.value.weight",
[2025-11-25 15:12:55,649][__main__][INFO] -       "dense_head.decoder_layers.5.attention.output.dense.weight",
[2025-11-25 15:12:55,649][__main__][INFO] -       "dense_head.decoder_layers.5.intermediate.dense.weight",
[2025-11-25 15:12:55,649][__main__][INFO] -       "dense_head.decoder_layers.5.output.dense.weight",
[2025-11-25 15:12:55,649][__main__][INFO] -       "dense_head.decoder_layers.6.attention.attention.query.weight",
[2025-11-25 15:12:55,649][__main__][INFO] -       "dense_head.decoder_layers.6.attention.attention.key.weight",
[2025-11-25 15:12:55,649][__main__][INFO] -       "dense_head.decoder_layers.6.attention.attention.value.weight",
[2025-11-25 15:12:55,649][__main__][INFO] -       "dense_head.decoder_layers.6.attention.output.dense.weight",
[2025-11-25 15:12:55,649][__main__][INFO] -       "dense_head.decoder_layers.6.intermediate.dense.weight",
[2025-11-25 15:12:55,649][__main__][INFO] -       "dense_head.decoder_layers.6.output.dense.weight",
[2025-11-25 15:12:55,649][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.query.weight",
[2025-11-25 15:12:55,649][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.key.weight",
[2025-11-25 15:12:55,649][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.value.weight",
[2025-11-25 15:12:55,649][__main__][INFO] -       "dense_head.decoder_layers.7.attention.output.dense.weight",
[2025-11-25 15:12:55,649][__main__][INFO] -       "dense_head.decoder_layers.7.intermediate.dense.weight",
[2025-11-25 15:12:55,649][__main__][INFO] -       "dense_head.decoder_layers.7.output.dense.weight",
[2025-11-25 15:12:55,649][__main__][INFO] -       "dense_head.decoder_pred.weight"
[2025-11-25 15:12:55,649][__main__][INFO] -     ]
[2025-11-25 15:12:55,649][__main__][INFO] -   },
[2025-11-25 15:12:55,649][__main__][INFO] -   "dense_head_no_decay": {
[2025-11-25 15:12:55,649][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-25 15:12:55,649][__main__][INFO] -     "lr": 0.0001,
[2025-11-25 15:12:55,649][__main__][INFO] -     "params": [
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_embed.0.bias",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_embed.1.bias",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_embed.2.bias",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_embed.3.bias",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_layers.0.attention.attention.query.bias",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_layers.0.attention.attention.key.bias",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_layers.0.attention.attention.value.bias",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_layers.0.attention.output.dense.bias",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_layers.0.intermediate.dense.bias",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_layers.0.output.dense.bias",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_layers.0.layernorm_before.weight",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_layers.0.layernorm_before.bias",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_layers.0.layernorm_after.weight",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_layers.0.layernorm_after.bias",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_layers.1.attention.attention.query.bias",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_layers.1.attention.attention.key.bias",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_layers.1.attention.attention.value.bias",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_layers.1.attention.output.dense.bias",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_layers.1.intermediate.dense.bias",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_layers.1.output.dense.bias",
[2025-11-25 15:12:55,650][__main__][INFO] -       "dense_head.decoder_layers.1.layernorm_before.weight",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.1.layernorm_before.bias",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.1.layernorm_after.weight",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.1.layernorm_after.bias",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.2.attention.attention.query.bias",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.2.attention.attention.key.bias",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.2.attention.attention.value.bias",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.2.attention.output.dense.bias",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.2.intermediate.dense.bias",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.2.output.dense.bias",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.2.layernorm_before.weight",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.2.layernorm_before.bias",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.2.layernorm_after.weight",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.2.layernorm_after.bias",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.3.attention.attention.query.bias",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.3.attention.attention.key.bias",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.3.attention.attention.value.bias",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.3.attention.output.dense.bias",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.3.intermediate.dense.bias",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.3.output.dense.bias",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.3.layernorm_before.weight",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.3.layernorm_before.bias",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.3.layernorm_after.weight",
[2025-11-25 15:12:55,651][__main__][INFO] -       "dense_head.decoder_layers.3.layernorm_after.bias",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.4.attention.attention.query.bias",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.4.attention.attention.key.bias",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.4.attention.attention.value.bias",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.4.attention.output.dense.bias",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.4.intermediate.dense.bias",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.4.output.dense.bias",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.4.layernorm_before.weight",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.4.layernorm_before.bias",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.4.layernorm_after.weight",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.4.layernorm_after.bias",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.5.attention.attention.query.bias",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.5.attention.attention.key.bias",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.5.attention.attention.value.bias",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.5.attention.output.dense.bias",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.5.intermediate.dense.bias",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.5.output.dense.bias",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.5.layernorm_before.weight",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.5.layernorm_before.bias",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.5.layernorm_after.weight",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.5.layernorm_after.bias",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.6.attention.attention.query.bias",
[2025-11-25 15:12:55,652][__main__][INFO] -       "dense_head.decoder_layers.6.attention.attention.key.bias",
[2025-11-25 15:12:55,653][__main__][INFO] -       "dense_head.decoder_layers.6.attention.attention.value.bias",
[2025-11-25 15:12:55,653][__main__][INFO] -       "dense_head.decoder_layers.6.attention.output.dense.bias",
[2025-11-25 15:12:55,653][__main__][INFO] -       "dense_head.decoder_layers.6.intermediate.dense.bias",
[2025-11-25 15:12:55,653][__main__][INFO] -       "dense_head.decoder_layers.6.output.dense.bias",
[2025-11-25 15:12:55,653][__main__][INFO] -       "dense_head.decoder_layers.6.layernorm_before.weight",
[2025-11-25 15:12:55,653][__main__][INFO] -       "dense_head.decoder_layers.6.layernorm_before.bias",
[2025-11-25 15:12:55,653][__main__][INFO] -       "dense_head.decoder_layers.6.layernorm_after.weight",
[2025-11-25 15:12:55,653][__main__][INFO] -       "dense_head.decoder_layers.6.layernorm_after.bias",
[2025-11-25 15:12:55,653][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.query.bias",
[2025-11-25 15:12:55,653][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.key.bias",
[2025-11-25 15:12:55,653][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.value.bias",
[2025-11-25 15:12:55,653][__main__][INFO] -       "dense_head.decoder_layers.7.attention.output.dense.bias",
[2025-11-25 15:12:55,653][__main__][INFO] -       "dense_head.decoder_layers.7.intermediate.dense.bias",
[2025-11-25 15:12:55,653][__main__][INFO] -       "dense_head.decoder_layers.7.output.dense.bias",
[2025-11-25 15:12:55,653][__main__][INFO] -       "dense_head.decoder_layers.7.layernorm_before.weight",
[2025-11-25 15:12:55,653][__main__][INFO] -       "dense_head.decoder_layers.7.layernorm_before.bias",
[2025-11-25 15:12:55,653][__main__][INFO] -       "dense_head.decoder_layers.7.layernorm_after.weight",
[2025-11-25 15:12:55,653][__main__][INFO] -       "dense_head.decoder_layers.7.layernorm_after.bias",
[2025-11-25 15:12:55,653][__main__][INFO] -       "dense_head.decoder_norm.weight",
[2025-11-25 15:12:55,654][__main__][INFO] -       "dense_head.decoder_norm.bias",
[2025-11-25 15:12:55,654][__main__][INFO] -       "dense_head.decoder_pred.bias"
[2025-11-25 15:12:55,654][__main__][INFO] -     ]
[2025-11-25 15:12:55,654][__main__][INFO] -   }
[2025-11-25 15:12:55,654][__main__][INFO] - }
[2025-11-25 15:12:55,655][__main__][INFO] - [15:12:55.655810]
[2025-11-25 15:12:55,656][__main__][INFO] - AdamW (
[2025-11-25 15:12:55,656][__main__][INFO] - Parameter Group 0
[2025-11-25 15:12:55,656][__main__][INFO] -     amsgrad: False
[2025-11-25 15:12:55,656][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-25 15:12:55,656][__main__][INFO] -     capturable: False
[2025-11-25 15:12:55,656][__main__][INFO] -     differentiable: False
[2025-11-25 15:12:55,656][__main__][INFO] -     eps: 1e-08
[2025-11-25 15:12:55,656][__main__][INFO] -     foreach: None
[2025-11-25 15:12:55,656][__main__][INFO] -     fused: None
[2025-11-25 15:12:55,656][__main__][INFO] -     lr: 1e-05
[2025-11-25 15:12:55,656][__main__][INFO] -     maximize: False
[2025-11-25 15:12:55,656][__main__][INFO] -     weight_decay: 0.0
[2025-11-25 15:12:55,656][__main__][INFO] -
[2025-11-25 15:12:55,656][__main__][INFO] - Parameter Group 1
[2025-11-25 15:12:55,656][__main__][INFO] -     amsgrad: False
[2025-11-25 15:12:55,656][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-25 15:12:55,656][__main__][INFO] -     capturable: False
[2025-11-25 15:12:55,656][__main__][INFO] -     differentiable: False
[2025-11-25 15:12:55,656][__main__][INFO] -     eps: 1e-08
[2025-11-25 15:12:55,656][__main__][INFO] -     foreach: None
[2025-11-25 15:12:55,657][__main__][INFO] -     fused: None
[2025-11-25 15:12:55,657][__main__][INFO] -     lr: 1e-05
[2025-11-25 15:12:55,657][__main__][INFO] -     maximize: False
[2025-11-25 15:12:55,657][__main__][INFO] -     weight_decay: 0.05
[2025-11-25 15:12:55,657][__main__][INFO] -
[2025-11-25 15:12:55,657][__main__][INFO] - Parameter Group 2
[2025-11-25 15:12:55,657][__main__][INFO] -     amsgrad: False
[2025-11-25 15:12:55,657][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-25 15:12:55,657][__main__][INFO] -     capturable: False
[2025-11-25 15:12:55,657][__main__][INFO] -     differentiable: False
[2025-11-25 15:12:55,657][__main__][INFO] -     eps: 1e-08
[2025-11-25 15:12:55,657][__main__][INFO] -     foreach: None
[2025-11-25 15:12:55,657][__main__][INFO] -     fused: None
[2025-11-25 15:12:55,657][__main__][INFO] -     lr: 0.0001
[2025-11-25 15:12:55,657][__main__][INFO] -     maximize: False
[2025-11-25 15:12:55,657][__main__][INFO] -     weight_decay: 0.05
[2025-11-25 15:12:55,657][__main__][INFO] -
[2025-11-25 15:12:55,657][__main__][INFO] - Parameter Group 3
[2025-11-25 15:12:55,657][__main__][INFO] -     amsgrad: False
[2025-11-25 15:12:55,657][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-25 15:12:55,657][__main__][INFO] -     capturable: False
[2025-11-25 15:12:55,657][__main__][INFO] -     differentiable: False
[2025-11-25 15:12:55,657][__main__][INFO] -     eps: 1e-08
[2025-11-25 15:12:55,658][__main__][INFO] -     foreach: None
[2025-11-25 15:12:55,658][__main__][INFO] -     fused: None
[2025-11-25 15:12:55,658][__main__][INFO] -     lr: 0.0001
[2025-11-25 15:12:55,658][__main__][INFO] -     maximize: False
[2025-11-25 15:12:55,658][__main__][INFO] -     weight_decay: 0.0
[2025-11-25 15:12:55,658][__main__][INFO] - )
[2025-11-25 15:12:55,664][__main__][INFO] - [15:12:55.664250]
[2025-11-25 15:12:55,664][__main__][INFO] - Start training for 250 epochs
[2025-11-25 15:13:01,323][__main__][INFO] - [15:13:01.323025]
[2025-11-25 15:13:01,323][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000000  epoch: 0.0000 (0.0000)  loss: 15.5727 (15.5727)  RGBColorRegressionLoss_rgb_avg: 5.6590 (5.6590)  RGBColorRegressionLoss_rgb_gradient_avg: 2.1273 (2.1273)  time: 5.6494  data: 4.2766  max mem: 9788
[2025-11-25 15:13:01,323][__main__][INFO] - [15:13:01.323928]
[2025-11-25 15:13:01,324][__main__][INFO] - Epoch: [0] Total time: 0:00:05 (5.6515 s / it)
[2025-11-25 15:13:06,850][__main__][INFO] - [15:13:06.850430]
