[2025-11-20 19:57:48,573][__main__][INFO] - Not using distributed mode
[2025-11-20 19:57:48,575][__main__][INFO] - [19:57:48.575798]
[2025-11-20 19:57:48,575][__main__][INFO] - output_dir: outputs/2025-11-20/19-57-48
[2025-11-20 19:57:48,578][__main__][INFO] - [19:57:48.578003]
[2025-11-20 19:57:48,578][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 19:57:48,578][__main__][INFO] - [19:57:48.578948]
[2025-11-20 19:58:04,051][__main__][INFO] -       (1): ResidualBlock(
[2025-11-20 19:58:04,051][__main__][INFO] -         (conv1): Conv2d(768, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,052][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-20 19:58:04,052][__main__][INFO] -         (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,052][__main__][INFO] -         (shortcut): Conv2d(768, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,052][__main__][INFO] -       )
[2025-11-20 19:58:04,052][__main__][INFO] -       (2): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,052][__main__][INFO] -     )
[2025-11-20 19:58:04,052][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 19:58:04,052][__main__][INFO] -   )
[2025-11-20 19:58:04,052][__main__][INFO] -   (depth_encoder): DenseRepresentationEncoder(
[2025-11-20 19:58:04,052][__main__][INFO] -     (unshuffle): PixelUnshuffle(downscale_factor=14)
[2025-11-20 19:58:04,053][__main__][INFO] -     (conv_in): Conv2d(196, 588, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,053][__main__][INFO] -     (encoder): Sequential(
[2025-11-20 19:58:04,053][__main__][INFO] -       (0): ResidualBlock(
[2025-11-20 19:58:04,053][__main__][INFO] -         (conv1): Conv2d(588, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,053][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-20 19:58:04,053][__main__][INFO] -         (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,053][__main__][INFO] -         (shortcut): Conv2d(588, 768, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,053][__main__][INFO] -       )
[2025-11-20 19:58:04,053][__main__][INFO] -       (1): ResidualBlock(
[2025-11-20 19:58:04,053][__main__][INFO] -         (conv1): Conv2d(768, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,053][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-20 19:58:04,053][__main__][INFO] -         (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,054][__main__][INFO] -         (shortcut): Conv2d(768, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,054][__main__][INFO] -       )
[2025-11-20 19:58:04,054][__main__][INFO] -       (2): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,054][__main__][INFO] -     )
[2025-11-20 19:58:04,054][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 19:58:04,054][__main__][INFO] -   )
[2025-11-20 19:58:04,054][__main__][INFO] -   (depth_scale_encoder): GlobalRepresentationEncoder(
[2025-11-20 19:58:04,054][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-20 19:58:04,054][__main__][INFO] -     (encoder): Sequential(
[2025-11-20 19:58:04,054][__main__][INFO] -       (0): Sequential(
[2025-11-20 19:58:04,054][__main__][INFO] -         (0): Sequential(
[2025-11-20 19:58:04,055][__main__][INFO] -           (0): Sequential(
[2025-11-20 19:58:04,055][__main__][INFO] -             (0): Linear(in_features=1, out_features=128, bias=True)
[2025-11-20 19:58:04,055][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-20 19:58:04,055][__main__][INFO] -           )
[2025-11-20 19:58:04,055][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-20 19:58:04,055][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-20 19:58:04,055][__main__][INFO] -         )
[2025-11-20 19:58:04,055][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-20 19:58:04,055][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-20 19:58:04,055][__main__][INFO] -       )
[2025-11-20 19:58:04,055][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-20 19:58:04,056][__main__][INFO] -     )
[2025-11-20 19:58:04,056][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 19:58:04,056][__main__][INFO] -   )
[2025-11-20 19:58:04,056][__main__][INFO] -   (cam_rot_encoder): GlobalRepresentationEncoder(
[2025-11-20 19:58:04,056][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-20 19:58:04,056][__main__][INFO] -     (encoder): Sequential(
[2025-11-20 19:58:04,056][__main__][INFO] -       (0): Sequential(
[2025-11-20 19:58:04,056][__main__][INFO] -         (0): Sequential(
[2025-11-20 19:58:04,056][__main__][INFO] -           (0): Sequential(
[2025-11-20 19:58:04,056][__main__][INFO] -             (0): Linear(in_features=4, out_features=128, bias=True)
[2025-11-20 19:58:04,057][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-20 19:58:04,057][__main__][INFO] -           )
[2025-11-20 19:58:04,057][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-20 19:58:04,057][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-20 19:58:04,057][__main__][INFO] -         )
[2025-11-20 19:58:04,057][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-20 19:58:04,057][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-20 19:58:04,057][__main__][INFO] -       )
[2025-11-20 19:58:04,057][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-20 19:58:04,057][__main__][INFO] -     )
[2025-11-20 19:58:04,057][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 19:58:04,058][__main__][INFO] -   )
[2025-11-20 19:58:04,058][__main__][INFO] -   (cam_trans_encoder): GlobalRepresentationEncoder(
[2025-11-20 19:58:04,058][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-20 19:58:04,058][__main__][INFO] -     (encoder): Sequential(
[2025-11-20 19:58:04,058][__main__][INFO] -       (0): Sequential(
[2025-11-20 19:58:04,058][__main__][INFO] -         (0): Sequential(
[2025-11-20 19:58:04,058][__main__][INFO] -           (0): Sequential(
[2025-11-20 19:58:04,058][__main__][INFO] -             (0): Linear(in_features=3, out_features=128, bias=True)
[2025-11-20 19:58:04,058][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-20 19:58:04,058][__main__][INFO] -           )
[2025-11-20 19:58:04,058][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-20 19:58:04,059][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-20 19:58:04,059][__main__][INFO] -         )
[2025-11-20 19:58:04,059][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-20 19:58:04,059][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-20 19:58:04,059][__main__][INFO] -       )
[2025-11-20 19:58:04,059][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-20 19:58:04,059][__main__][INFO] -     )
[2025-11-20 19:58:04,059][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 19:58:04,059][__main__][INFO] -   )
[2025-11-20 19:58:04,059][__main__][INFO] -   (cam_trans_scale_encoder): GlobalRepresentationEncoder(
[2025-11-20 19:58:04,059][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-20 19:58:04,059][__main__][INFO] -     (encoder): Sequential(
[2025-11-20 19:58:04,060][__main__][INFO] -       (0): Sequential(
[2025-11-20 19:58:04,060][__main__][INFO] -         (0): Sequential(
[2025-11-20 19:58:04,060][__main__][INFO] -           (0): Sequential(
[2025-11-20 19:58:04,060][__main__][INFO] -             (0): Linear(in_features=1, out_features=128, bias=True)
[2025-11-20 19:58:04,060][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-20 19:58:04,060][__main__][INFO] -           )
[2025-11-20 19:58:04,060][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-20 19:58:04,060][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-20 19:58:04,060][__main__][INFO] -         )
[2025-11-20 19:58:04,061][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-20 19:58:04,061][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-20 19:58:04,061][__main__][INFO] -       )
[2025-11-20 19:58:04,061][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-20 19:58:04,061][__main__][INFO] -     )
[2025-11-20 19:58:04,061][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 19:58:04,061][__main__][INFO] -   )
[2025-11-20 19:58:04,061][__main__][INFO] -   (fusion_norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 19:58:04,061][__main__][INFO] -   (info_sharing): MultiViewAlternatingAttentionTransformerIFR(
[2025-11-20 19:58:04,061][__main__][INFO] -     (proj_embed): Linear(in_features=1024, out_features=768, bias=True)
[2025-11-20 19:58:04,062][__main__][INFO] -     (self_attention_blocks): ModuleList(
[2025-11-20 19:58:04,062][__main__][INFO] -       (0-23): 24 x SelfAttentionBlock(
[2025-11-20 19:58:04,062][__main__][INFO] -         (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-20 19:58:04,062][__main__][INFO] -         (attn): Attention(
[2025-11-20 19:58:04,062][__main__][INFO] -           (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2025-11-20 19:58:04,062][__main__][INFO] -           (q_norm): Identity()
[2025-11-20 19:58:04,062][__main__][INFO] -           (k_norm): Identity()
[2025-11-20 19:58:04,062][__main__][INFO] -           (attn_drop): Dropout(p=0.0, inplace=False)
[2025-11-20 19:58:04,062][__main__][INFO] -           (proj): Linear(in_features=768, out_features=768, bias=True)
[2025-11-20 19:58:04,063][__main__][INFO] -           (proj_drop): Dropout(p=0.0, inplace=False)
[2025-11-20 19:58:04,063][__main__][INFO] -         )
[2025-11-20 19:58:04,063][__main__][INFO] -         (ls1): Identity()
[2025-11-20 19:58:04,063][__main__][INFO] -         (drop_path1): Identity()
[2025-11-20 19:58:04,063][__main__][INFO] -         (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-20 19:58:04,063][__main__][INFO] -         (mlp): Mlp(
[2025-11-20 19:58:04,063][__main__][INFO] -           (fc1): Linear(in_features=768, out_features=3072, bias=True)
[2025-11-20 19:58:04,063][__main__][INFO] -           (act): GELU(approximate='none')
[2025-11-20 19:58:04,063][__main__][INFO] -           (drop1): Dropout(p=0.0, inplace=False)
[2025-11-20 19:58:04,063][__main__][INFO] -           (fc2): Linear(in_features=3072, out_features=768, bias=True)
[2025-11-20 19:58:04,063][__main__][INFO] -           (drop2): Dropout(p=0.0, inplace=False)
[2025-11-20 19:58:04,063][__main__][INFO] -         )
[2025-11-20 19:58:04,063][__main__][INFO] -         (ls2): Identity()
[2025-11-20 19:58:04,064][__main__][INFO] -         (drop_path2): Identity()
[2025-11-20 19:58:04,064][__main__][INFO] -       )
[2025-11-20 19:58:04,064][__main__][INFO] -     )
[2025-11-20 19:58:04,064][__main__][INFO] -     (norm): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-20 19:58:04,064][__main__][INFO] -   )
[2025-11-20 19:58:04,064][__main__][INFO] -   (dpt_feature_head): DPTFeature(
[2025-11-20 19:58:04,064][__main__][INFO] -     (scratch): Module(
[2025-11-20 19:58:04,064][__main__][INFO] -       (layer1_rn): Conv2d(96, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,064][__main__][INFO] -       (layer2_rn): Conv2d(192, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,064][__main__][INFO] -       (layer3_rn): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,064][__main__][INFO] -       (layer4_rn): Conv2d(768, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,064][__main__][INFO] -       (layer_rn): ModuleList(
[2025-11-20 19:58:04,064][__main__][INFO] -         (0): Conv2d(96, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,065][__main__][INFO] -         (1): Conv2d(192, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,065][__main__][INFO] -         (2): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,065][__main__][INFO] -         (3): Conv2d(768, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,065][__main__][INFO] -       )
[2025-11-20 19:58:04,065][__main__][INFO] -       (refinenet1): FeatureFusionBlock_custom(
[2025-11-20 19:58:04,065][__main__][INFO] -         (out_conv): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,065][__main__][INFO] -         (resConfUnit1): ResidualConvUnit_custom(
[2025-11-20 19:58:04,065][__main__][INFO] -           (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,065][__main__][INFO] -           (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,065][__main__][INFO] -           (activation): ReLU()
[2025-11-20 19:58:04,066][__main__][INFO] -           (skip_add): FloatFunctional(
[2025-11-20 19:58:04,066][__main__][INFO] -             (activation_post_process): Identity()
[2025-11-20 19:58:04,066][__main__][INFO] -           )
[2025-11-20 19:58:04,066][__main__][INFO] -         )
[2025-11-20 19:58:04,066][__main__][INFO] -         (resConfUnit2): ResidualConvUnit_custom(
[2025-11-20 19:58:04,066][__main__][INFO] -           (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,066][__main__][INFO] -           (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,066][__main__][INFO] -           (activation): ReLU()
[2025-11-20 19:58:04,066][__main__][INFO] -           (skip_add): FloatFunctional(
[2025-11-20 19:58:04,066][__main__][INFO] -             (activation_post_process): Identity()
[2025-11-20 19:58:04,066][__main__][INFO] -           )
[2025-11-20 19:58:04,067][__main__][INFO] -         )
[2025-11-20 19:58:04,067][__main__][INFO] -         (skip_add): FloatFunctional(
[2025-11-20 19:58:04,067][__main__][INFO] -           (activation_post_process): Identity()
[2025-11-20 19:58:04,067][__main__][INFO] -         )
[2025-11-20 19:58:04,067][__main__][INFO] -       )
[2025-11-20 19:58:04,067][__main__][INFO] -       (refinenet2): FeatureFusionBlock_custom(
[2025-11-20 19:58:04,067][__main__][INFO] -         (out_conv): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,067][__main__][INFO] -         (resConfUnit1): ResidualConvUnit_custom(
[2025-11-20 19:58:04,067][__main__][INFO] -           (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,067][__main__][INFO] -           (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,067][__main__][INFO] -           (activation): ReLU()
[2025-11-20 19:58:04,067][__main__][INFO] -           (skip_add): FloatFunctional(
[2025-11-20 19:58:04,068][__main__][INFO] -             (activation_post_process): Identity()
[2025-11-20 19:58:04,068][__main__][INFO] -           )
[2025-11-20 19:58:04,068][__main__][INFO] -         )
[2025-11-20 19:58:04,068][__main__][INFO] -         (resConfUnit2): ResidualConvUnit_custom(
[2025-11-20 19:58:04,068][__main__][INFO] -           (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,068][__main__][INFO] -           (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,068][__main__][INFO] -           (activation): ReLU()
[2025-11-20 19:58:04,068][__main__][INFO] -           (skip_add): FloatFunctional(
[2025-11-20 19:58:04,068][__main__][INFO] -             (activation_post_process): Identity()
[2025-11-20 19:58:04,068][__main__][INFO] -           )
[2025-11-20 19:58:04,068][__main__][INFO] -         )
[2025-11-20 19:58:04,068][__main__][INFO] -         (skip_add): FloatFunctional(
[2025-11-20 19:58:04,068][__main__][INFO] -           (activation_post_process): Identity()
[2025-11-20 19:58:04,068][__main__][INFO] -         )
[2025-11-20 19:58:04,069][__main__][INFO] -       )
[2025-11-20 19:58:04,069][__main__][INFO] -       (refinenet3): FeatureFusionBlock_custom(
[2025-11-20 19:58:04,069][__main__][INFO] -         (out_conv): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,069][__main__][INFO] -         (resConfUnit1): ResidualConvUnit_custom(
[2025-11-20 19:58:04,069][__main__][INFO] -           (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,069][__main__][INFO] -           (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,069][__main__][INFO] -           (activation): ReLU()
[2025-11-20 19:58:04,069][__main__][INFO] -           (skip_add): FloatFunctional(
[2025-11-20 19:58:04,069][__main__][INFO] -             (activation_post_process): Identity()
[2025-11-20 19:58:04,069][__main__][INFO] -           )
[2025-11-20 19:58:04,069][__main__][INFO] -         )
[2025-11-20 19:58:04,069][__main__][INFO] -         (resConfUnit2): ResidualConvUnit_custom(
[2025-11-20 19:58:04,069][__main__][INFO] -           (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,069][__main__][INFO] -           (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,070][__main__][INFO] -           (activation): ReLU()
[2025-11-20 19:58:04,070][__main__][INFO] -           (skip_add): FloatFunctional(
[2025-11-20 19:58:04,070][__main__][INFO] -             (activation_post_process): Identity()
[2025-11-20 19:58:04,070][__main__][INFO] -           )
[2025-11-20 19:58:04,070][__main__][INFO] -         )
[2025-11-20 19:58:04,070][__main__][INFO] -         (skip_add): FloatFunctional(
[2025-11-20 19:58:04,070][__main__][INFO] -           (activation_post_process): Identity()
[2025-11-20 19:58:04,070][__main__][INFO] -         )
[2025-11-20 19:58:04,070][__main__][INFO] -       )
[2025-11-20 19:58:04,070][__main__][INFO] -       (refinenet4): FeatureFusionBlock_custom(
[2025-11-20 19:58:04,070][__main__][INFO] -         (out_conv): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,070][__main__][INFO] -         (resConfUnit2): ResidualConvUnit_custom(
[2025-11-20 19:58:04,070][__main__][INFO] -           (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,070][__main__][INFO] -           (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,070][__main__][INFO] -           (activation): ReLU()
[2025-11-20 19:58:04,070][__main__][INFO] -           (skip_add): FloatFunctional(
[2025-11-20 19:58:04,070][__main__][INFO] -             (activation_post_process): Identity()
[2025-11-20 19:58:04,070][__main__][INFO] -           )
[2025-11-20 19:58:04,071][__main__][INFO] -         )
[2025-11-20 19:58:04,071][__main__][INFO] -         (skip_add): FloatFunctional(
[2025-11-20 19:58:04,071][__main__][INFO] -           (activation_post_process): Identity()
[2025-11-20 19:58:04,071][__main__][INFO] -         )
[2025-11-20 19:58:04,071][__main__][INFO] -       )
[2025-11-20 19:58:04,071][__main__][INFO] -     )
[2025-11-20 19:58:04,071][__main__][INFO] -     (input_process): ModuleList(
[2025-11-20 19:58:04,071][__main__][INFO] -       (0): Sequential(
[2025-11-20 19:58:04,071][__main__][INFO] -         (0): Sequential(
[2025-11-20 19:58:04,071][__main__][INFO] -           (0): Conv2d(1024, 96, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,071][__main__][INFO] -           (1): ConvTranspose2d(96, 96, kernel_size=(4, 4), stride=(4, 4))
[2025-11-20 19:58:04,071][__main__][INFO] -         )
[2025-11-20 19:58:04,071][__main__][INFO] -         (1): Conv2d(96, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,071][__main__][INFO] -       )
[2025-11-20 19:58:04,071][__main__][INFO] -       (1): Sequential(
[2025-11-20 19:58:04,072][__main__][INFO] -         (0): Sequential(
[2025-11-20 19:58:04,072][__main__][INFO] -           (0): Conv2d(768, 192, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,072][__main__][INFO] -           (1): ConvTranspose2d(192, 192, kernel_size=(2, 2), stride=(2, 2))
[2025-11-20 19:58:04,072][__main__][INFO] -         )
[2025-11-20 19:58:04,072][__main__][INFO] -         (1): Conv2d(192, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,072][__main__][INFO] -       )
[2025-11-20 19:58:04,072][__main__][INFO] -       (2): Sequential(
[2025-11-20 19:58:04,072][__main__][INFO] -         (0): Sequential(
[2025-11-20 19:58:04,072][__main__][INFO] -           (0): Conv2d(768, 384, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,072][__main__][INFO] -         )
[2025-11-20 19:58:04,072][__main__][INFO] -         (1): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,072][__main__][INFO] -       )
[2025-11-20 19:58:04,072][__main__][INFO] -       (3): Sequential(
[2025-11-20 19:58:04,072][__main__][INFO] -         (0): Sequential(
[2025-11-20 19:58:04,072][__main__][INFO] -           (0): Conv2d(768, 768, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,072][__main__][INFO] -           (1): Conv2d(768, 768, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
[2025-11-20 19:58:04,072][__main__][INFO] -         )
[2025-11-20 19:58:04,072][__main__][INFO] -         (1): Conv2d(768, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,072][__main__][INFO] -       )
[2025-11-20 19:58:04,073][__main__][INFO] -     )
[2025-11-20 19:58:04,073][__main__][INFO] -   )
[2025-11-20 19:58:04,073][__main__][INFO] -   (dpt_regressor_head): DPTRegressionProcessor(
[2025-11-20 19:58:04,073][__main__][INFO] -     (conv1): Conv2d(256, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,073][__main__][INFO] -     (conv2): Sequential(
[2025-11-20 19:58:04,073][__main__][INFO] -       (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,073][__main__][INFO] -       (1): ReLU()
[2025-11-20 19:58:04,073][__main__][INFO] -       (2): Conv2d(128, 9, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,073][__main__][INFO] -     )
[2025-11-20 19:58:04,073][__main__][INFO] -   )
[2025-11-20 19:58:04,073][__main__][INFO] -   (dense_head): Sequential(
[2025-11-20 19:58:04,073][__main__][INFO] -     (0): DPTFeature(
[2025-11-20 19:58:04,073][__main__][INFO] -       (scratch): Module(
[2025-11-20 19:58:04,073][__main__][INFO] -         (layer1_rn): Conv2d(96, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,073][__main__][INFO] -         (layer2_rn): Conv2d(192, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,073][__main__][INFO] -         (layer3_rn): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,073][__main__][INFO] -         (layer4_rn): Conv2d(768, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,073][__main__][INFO] -         (layer_rn): ModuleList(
[2025-11-20 19:58:04,073][__main__][INFO] -           (0): Conv2d(96, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,073][__main__][INFO] -           (1): Conv2d(192, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,074][__main__][INFO] -           (2): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,074][__main__][INFO] -           (3): Conv2d(768, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,074][__main__][INFO] -         )
[2025-11-20 19:58:04,074][__main__][INFO] -         (refinenet1): FeatureFusionBlock_custom(
[2025-11-20 19:58:04,074][__main__][INFO] -           (out_conv): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,074][__main__][INFO] -           (resConfUnit1): ResidualConvUnit_custom(
[2025-11-20 19:58:04,074][__main__][INFO] -             (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,074][__main__][INFO] -             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,074][__main__][INFO] -             (activation): ReLU()
[2025-11-20 19:58:04,074][__main__][INFO] -             (skip_add): FloatFunctional(
[2025-11-20 19:58:04,074][__main__][INFO] -               (activation_post_process): Identity()
[2025-11-20 19:58:04,074][__main__][INFO] -             )
[2025-11-20 19:58:04,074][__main__][INFO] -           )
[2025-11-20 19:58:04,074][__main__][INFO] -           (resConfUnit2): ResidualConvUnit_custom(
[2025-11-20 19:58:04,075][__main__][INFO] -             (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,075][__main__][INFO] -             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,075][__main__][INFO] -             (activation): ReLU()
[2025-11-20 19:58:04,075][__main__][INFO] -             (skip_add): FloatFunctional(
[2025-11-20 19:58:04,075][__main__][INFO] -               (activation_post_process): Identity()
[2025-11-20 19:58:04,075][__main__][INFO] -             )
[2025-11-20 19:58:04,075][__main__][INFO] -           )
[2025-11-20 19:58:04,075][__main__][INFO] -           (skip_add): FloatFunctional(
