[2025-11-21 12:46:00,817][__main__][INFO] - Not using distributed mode
[2025-11-21 12:46:00,818][__main__][INFO] - [12:46:00.818661]
[2025-11-21 12:46:00,818][__main__][INFO] - output_dir: outputs/2025-11-21/12-46-00
[2025-11-21 12:46:00,820][__main__][INFO] - [12:46:00.820386]
[2025-11-21 12:46:00,820][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 12:46:00,821][__main__][INFO] - [12:46:00.821184]
[2025-11-21 12:46:09,888][__main__][INFO] -       )
[2025-11-21 12:46:09,888][__main__][INFO] -       (2): Sequential(
[2025-11-21 12:46:09,888][__main__][INFO] -         (0): Sequential(
[2025-11-21 12:46:09,888][__main__][INFO] -           (0): Conv2d(768, 384, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 12:46:09,888][__main__][INFO] -         )
[2025-11-21 12:46:09,888][__main__][INFO] -         (1): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-21 12:46:09,888][__main__][INFO] -       )
[2025-11-21 12:46:09,888][__main__][INFO] -       (3): Sequential(
[2025-11-21 12:46:09,888][__main__][INFO] -         (0): Sequential(
[2025-11-21 12:46:09,888][__main__][INFO] -           (0): Conv2d(768, 768, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 12:46:09,888][__main__][INFO] -           (1): Conv2d(768, 768, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
[2025-11-21 12:46:09,888][__main__][INFO] -         )
[2025-11-21 12:46:09,889][__main__][INFO] -         (1): Conv2d(768, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-21 12:46:09,889][__main__][INFO] -       )
[2025-11-21 12:46:09,889][__main__][INFO] -     )
[2025-11-21 12:46:09,889][__main__][INFO] -   )
[2025-11-21 12:46:09,889][__main__][INFO] -   (dpt_regressor_head): DPTRegressionProcessor(
[2025-11-21 12:46:09,889][__main__][INFO] -     (conv1): Conv2d(256, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-21 12:46:09,889][__main__][INFO] -     (conv2): Sequential(
[2025-11-21 12:46:09,889][__main__][INFO] -       (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-21 12:46:09,889][__main__][INFO] -       (1): ReLU()
[2025-11-21 12:46:09,889][__main__][INFO] -       (2): Conv2d(128, 9, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 12:46:09,889][__main__][INFO] -     )
[2025-11-21 12:46:09,889][__main__][INFO] -   )
[2025-11-21 12:46:09,889][__main__][INFO] -   (dense_head): Sequential(
[2025-11-21 12:46:09,889][__main__][INFO] -     (0): DPTFeature(
[2025-11-21 12:46:09,889][__main__][INFO] -       (scratch): Module(
[2025-11-21 12:46:09,889][__main__][INFO] -         (layer1_rn): Conv2d(96, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-21 12:46:09,889][__main__][INFO] -         (layer2_rn): Conv2d(192, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-21 12:46:09,889][__main__][INFO] -         (layer3_rn): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-21 12:46:09,889][__main__][INFO] -         (layer4_rn): Conv2d(768, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-21 12:46:09,889][__main__][INFO] -         (layer_rn): ModuleList(
[2025-11-21 12:46:09,889][__main__][INFO] -           (0): Conv2d(96, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-21 12:46:09,889][__main__][INFO] -           (1): Conv2d(192, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-21 12:46:09,889][__main__][INFO] -           (2): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-21 12:46:09,889][__main__][INFO] -           (3): Conv2d(768, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-21 12:46:09,889][__main__][INFO] -         )
[2025-11-21 12:46:09,889][__main__][INFO] -         (refinenet1): FeatureFusionBlock_custom(
[2025-11-21 12:46:09,889][__main__][INFO] -           (out_conv): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 12:46:09,889][__main__][INFO] -           (resConfUnit1): ResidualConvUnit_custom(
[2025-11-21 12:46:09,889][__main__][INFO] -             (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-21 12:46:09,889][__main__][INFO] -             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-21 12:46:09,889][__main__][INFO] -             (activation): ReLU()
[2025-11-21 12:46:09,889][__main__][INFO] -             (skip_add): FloatFunctional(
[2025-11-21 12:46:09,889][__main__][INFO] -               (activation_post_process): Identity()
[2025-11-21 12:46:09,889][__main__][INFO] -             )
[2025-11-21 12:46:09,889][__main__][INFO] -           )
[2025-11-21 12:46:09,889][__main__][INFO] -           (resConfUnit2): ResidualConvUnit_custom(
[2025-11-21 12:46:09,890][__main__][INFO] -             (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-21 12:46:09,890][__main__][INFO] -             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-21 12:46:09,890][__main__][INFO] -             (activation): ReLU()
[2025-11-21 12:46:09,890][__main__][INFO] -             (skip_add): FloatFunctional(
[2025-11-21 12:46:09,890][__main__][INFO] -               (activation_post_process): Identity()
[2025-11-21 12:46:09,890][__main__][INFO] -             )
[2025-11-21 12:46:09,890][__main__][INFO] -           )
[2025-11-21 12:46:09,890][__main__][INFO] -           (skip_add): FloatFunctional(
[2025-11-21 12:46:09,890][__main__][INFO] -             (activation_post_process): Identity()
[2025-11-21 12:46:09,890][__main__][INFO] -           )
[2025-11-21 12:46:09,890][__main__][INFO] -         )
[2025-11-21 12:46:09,890][__main__][INFO] -         (refinenet2): FeatureFusionBlock_custom(
[2025-11-21 12:46:09,890][__main__][INFO] -           (out_conv): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 12:46:09,890][__main__][INFO] -           (resConfUnit1): ResidualConvUnit_custom(
[2025-11-21 12:46:09,890][__main__][INFO] -             (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-21 12:46:09,890][__main__][INFO] -             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-21 12:46:09,890][__main__][INFO] -             (activation): ReLU()
[2025-11-21 12:46:09,890][__main__][INFO] -             (skip_add): FloatFunctional(
[2025-11-21 12:46:09,890][__main__][INFO] -               (activation_post_process): Identity()
[2025-11-21 12:46:09,890][__main__][INFO] -             )
[2025-11-21 12:46:09,890][__main__][INFO] -           )
[2025-11-21 12:46:09,890][__main__][INFO] -           (resConfUnit2): ResidualConvUnit_custom(
[2025-11-21 12:46:09,890][__main__][INFO] -             (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-21 12:46:09,890][__main__][INFO] -             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-21 12:46:09,890][__main__][INFO] -             (activation): ReLU()
[2025-11-21 12:46:09,890][__main__][INFO] -             (skip_add): FloatFunctional(
[2025-11-21 12:46:09,890][__main__][INFO] -               (activation_post_process): Identity()
[2025-11-21 12:46:09,890][__main__][INFO] -             )
[2025-11-21 12:46:09,890][__main__][INFO] -           )
[2025-11-21 12:46:09,890][__main__][INFO] -           (skip_add): FloatFunctional(
[2025-11-21 12:46:09,890][__main__][INFO] -             (activation_post_process): Identity()
[2025-11-21 12:46:09,890][__main__][INFO] -           )
[2025-11-21 12:46:09,890][__main__][INFO] -         )
[2025-11-21 12:46:09,890][__main__][INFO] -         (refinenet3): FeatureFusionBlock_custom(
[2025-11-21 12:46:09,890][__main__][INFO] -           (out_conv): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 12:46:09,890][__main__][INFO] -           (resConfUnit1): ResidualConvUnit_custom(
[2025-11-21 12:46:09,890][__main__][INFO] -             (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-21 12:46:09,891][__main__][INFO] -             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-21 12:46:09,891][__main__][INFO] -             (activation): ReLU()
[2025-11-21 12:46:09,891][__main__][INFO] -             (skip_add): FloatFunctional(
[2025-11-21 12:46:09,891][__main__][INFO] -               (activation_post_process): Identity()
[2025-11-21 12:46:09,891][__main__][INFO] -             )
[2025-11-21 12:46:09,891][__main__][INFO] -           )
[2025-11-21 12:46:09,891][__main__][INFO] -           (resConfUnit2): ResidualConvUnit_custom(
[2025-11-21 12:46:09,891][__main__][INFO] -             (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-21 12:46:09,891][__main__][INFO] -             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-21 12:46:09,891][__main__][INFO] -             (activation): ReLU()
[2025-11-21 12:46:09,891][__main__][INFO] -             (skip_add): FloatFunctional(
[2025-11-21 12:46:09,891][__main__][INFO] -               (activation_post_process): Identity()
[2025-11-21 12:46:09,891][__main__][INFO] -             )
[2025-11-21 12:46:09,891][__main__][INFO] -           )
[2025-11-21 12:46:09,891][__main__][INFO] -           (skip_add): FloatFunctional(
[2025-11-21 12:46:09,891][__main__][INFO] -             (activation_post_process): Identity()
[2025-11-21 12:46:09,891][__main__][INFO] -           )
[2025-11-21 12:46:09,891][__main__][INFO] -         )
[2025-11-21 12:46:09,891][__main__][INFO] -         (refinenet4): FeatureFusionBlock_custom(
[2025-11-21 12:46:09,891][__main__][INFO] -           (out_conv): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 12:46:09,891][__main__][INFO] -           (resConfUnit2): ResidualConvUnit_custom(
[2025-11-21 12:46:09,891][__main__][INFO] -             (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-21 12:46:09,891][__main__][INFO] -             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-21 12:46:09,891][__main__][INFO] -             (activation): ReLU()
[2025-11-21 12:46:09,891][__main__][INFO] -             (skip_add): FloatFunctional(
[2025-11-21 12:46:09,891][__main__][INFO] -               (activation_post_process): Identity()
[2025-11-21 12:46:09,891][__main__][INFO] -             )
[2025-11-21 12:46:09,891][__main__][INFO] -           )
[2025-11-21 12:46:09,891][__main__][INFO] -           (skip_add): FloatFunctional(
[2025-11-21 12:46:09,891][__main__][INFO] -             (activation_post_process): Identity()
[2025-11-21 12:46:09,891][__main__][INFO] -           )
[2025-11-21 12:46:09,891][__main__][INFO] -         )
[2025-11-21 12:46:09,891][__main__][INFO] -       )
[2025-11-21 12:46:09,891][__main__][INFO] -       (input_process): ModuleList(
[2025-11-21 12:46:09,891][__main__][INFO] -         (0): Sequential(
[2025-11-21 12:46:09,891][__main__][INFO] -           (0): Sequential(
[2025-11-21 12:46:09,891][__main__][INFO] -             (0): Conv2d(1024, 96, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 12:46:09,892][__main__][INFO] -             (1): ConvTranspose2d(96, 96, kernel_size=(4, 4), stride=(4, 4))
[2025-11-21 12:46:09,892][__main__][INFO] -           )
[2025-11-21 12:46:09,892][__main__][INFO] -           (1): Conv2d(96, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-21 12:46:09,892][__main__][INFO] -         )
[2025-11-21 12:46:09,892][__main__][INFO] -         (1): Sequential(
[2025-11-21 12:46:09,892][__main__][INFO] -           (0): Sequential(
[2025-11-21 12:46:09,892][__main__][INFO] -             (0): Conv2d(768, 192, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 12:46:09,892][__main__][INFO] -             (1): ConvTranspose2d(192, 192, kernel_size=(2, 2), stride=(2, 2))
[2025-11-21 12:46:09,892][__main__][INFO] -           )
[2025-11-21 12:46:09,892][__main__][INFO] -           (1): Conv2d(192, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-21 12:46:09,892][__main__][INFO] -         )
[2025-11-21 12:46:09,892][__main__][INFO] -         (2): Sequential(
[2025-11-21 12:46:09,892][__main__][INFO] -           (0): Sequential(
[2025-11-21 12:46:09,892][__main__][INFO] -             (0): Conv2d(768, 384, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 12:46:09,892][__main__][INFO] -           )
[2025-11-21 12:46:09,892][__main__][INFO] -           (1): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-21 12:46:09,892][__main__][INFO] -         )
[2025-11-21 12:46:09,892][__main__][INFO] -         (3): Sequential(
[2025-11-21 12:46:09,892][__main__][INFO] -           (0): Sequential(
[2025-11-21 12:46:09,892][__main__][INFO] -             (0): Conv2d(768, 768, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 12:46:09,892][__main__][INFO] -             (1): Conv2d(768, 768, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
[2025-11-21 12:46:09,892][__main__][INFO] -           )
[2025-11-21 12:46:09,892][__main__][INFO] -           (1): Conv2d(768, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-21 12:46:09,892][__main__][INFO] -         )
[2025-11-21 12:46:09,892][__main__][INFO] -       )
[2025-11-21 12:46:09,892][__main__][INFO] -     )
[2025-11-21 12:46:09,892][__main__][INFO] -     (1): DPTRegressionProcessor(
[2025-11-21 12:46:09,892][__main__][INFO] -       (conv1): Conv2d(256, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-21 12:46:09,892][__main__][INFO] -       (conv2): Sequential(
[2025-11-21 12:46:09,892][__main__][INFO] -         (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-21 12:46:09,892][__main__][INFO] -         (1): ReLU()
[2025-11-21 12:46:09,892][__main__][INFO] -         (2): Conv2d(128, 9, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 12:46:09,892][__main__][INFO] -       )
[2025-11-21 12:46:09,892][__main__][INFO] -     )
[2025-11-21 12:46:09,892][__main__][INFO] -   )
[2025-11-21 12:46:09,892][__main__][INFO] -   (pose_head): PoseHead(
[2025-11-21 12:46:09,893][__main__][INFO] -     (proj): Conv2d(768, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 12:46:09,893][__main__][INFO] -     (res_conv): ModuleList(
[2025-11-21 12:46:09,893][__main__][INFO] -       (0-1): 2 x ResConvBlock(
[2025-11-21 12:46:09,893][__main__][INFO] -         (head_skip): Identity()
[2025-11-21 12:46:09,893][__main__][INFO] -         (res_conv1): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 12:46:09,893][__main__][INFO] -         (res_conv2): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 12:46:09,893][__main__][INFO] -         (res_conv3): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 12:46:09,893][__main__][INFO] -       )
[2025-11-21 12:46:09,893][__main__][INFO] -     )
[2025-11-21 12:46:09,893][__main__][INFO] -     (avgpool): AdaptiveAvgPool2d(output_size=1)
[2025-11-21 12:46:09,893][__main__][INFO] -     (more_mlps): Sequential(
[2025-11-21 12:46:09,893][__main__][INFO] -       (0): Linear(in_features=784, out_features=784, bias=True)
[2025-11-21 12:46:09,893][__main__][INFO] -       (1): ReLU()
[2025-11-21 12:46:09,893][__main__][INFO] -       (2): Linear(in_features=784, out_features=784, bias=True)
[2025-11-21 12:46:09,893][__main__][INFO] -       (3): ReLU()
[2025-11-21 12:46:09,893][__main__][INFO] -     )
[2025-11-21 12:46:09,893][__main__][INFO] -     (fc_t): Linear(in_features=784, out_features=3, bias=True)
[2025-11-21 12:46:09,893][__main__][INFO] -     (fc_rot): Linear(in_features=784, out_features=4, bias=True)
[2025-11-21 12:46:09,893][__main__][INFO] -   )
[2025-11-21 12:46:09,893][__main__][INFO] -   (scale_head): MLPHead(
[2025-11-21 12:46:09,893][__main__][INFO] -     (proj): Linear(in_features=768, out_features=196, bias=True)
[2025-11-21 12:46:09,893][__main__][INFO] -     (mlp): ModuleList(
[2025-11-21 12:46:09,893][__main__][INFO] -       (0-1): 2 x Sequential(
[2025-11-21 12:46:09,893][__main__][INFO] -         (0): Linear(in_features=196, out_features=196, bias=True)
[2025-11-21 12:46:09,893][__main__][INFO] -         (1): ReLU()
[2025-11-21 12:46:09,893][__main__][INFO] -       )
[2025-11-21 12:46:09,893][__main__][INFO] -     )
[2025-11-21 12:46:09,893][__main__][INFO] -     (output_proj): Linear(in_features=196, out_features=1, bias=True)
[2025-11-21 12:46:09,893][__main__][INFO] -   )
[2025-11-21 12:46:09,893][__main__][INFO] -   (dense_adaptor): RayDirectionsPlusDepthPlusRGBWithConfidenceAndMaskAdaptor(
[2025-11-21 12:46:09,893][__main__][INFO] -     (value_adaptor): RayDirectionsPlusDepthPlusRGBAdaptor(
[2025-11-21 12:46:09,893][__main__][INFO] -       (ray_directions_adaptor): RayDirectionsAdaptor()
[2025-11-21 12:46:09,893][__main__][INFO] -       (depth_adaptor): DepthAdaptor()
[2025-11-21 12:46:09,893][__main__][INFO] -       (rgb_adaptor): RGBAdaptor()
[2025-11-21 12:46:09,893][__main__][INFO] -     )
[2025-11-21 12:46:09,893][__main__][INFO] -     (confidence_adaptor): ConfidenceAdaptor()
[2025-11-21 12:46:09,894][__main__][INFO] -     (mask_adaptor): MaskAdaptor()
[2025-11-21 12:46:09,894][__main__][INFO] -   )
[2025-11-21 12:46:09,894][__main__][INFO] -   (pose_adaptor): CamTranslationPlusQuatsAdaptor(
[2025-11-21 12:46:09,894][__main__][INFO] -     (cam_trans_adaptor): CamTranslationAdaptor()
[2025-11-21 12:46:09,894][__main__][INFO] -     (quaternions_adaptor): QuaternionsAdaptor()
[2025-11-21 12:46:09,894][__main__][INFO] -   )
[2025-11-21 12:46:09,894][__main__][INFO] -   (scale_adaptor): ScaleAdaptor()
[2025-11-21 12:46:09,894][__main__][INFO] - )
[2025-11-21 12:46:09,894][__main__][INFO] - [12:46:09.894381]
[2025-11-21 12:46:09,894][__main__][INFO] - >> Creating train criterion = RGBColorRegressionLoss(MSELoss())
[2025-11-21 12:46:09,894][__main__][INFO] - [12:46:09.894736]
[2025-11-21 12:46:09,894][__main__][INFO] - >> Creating test criterion = ExcludeTopNPercentPixelLoss(FactoredGeometryScaleRegr3DPlusNormalGMLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05), norm_mode='avg_dis', depth_type_for_loss='depth_along_ray', loss_in_log=True, flatten_across_image_only=True, compute_pairwise_relative_pose_loss=False, compute_world_frame_points_loss=True, apply_normal_and_gm_loss_to_synthetic_data_only=True, cam_frame_points_loss_weight=0.1, depth_loss_weight=0.1, ray_directions_loss_weight=0.1, pose_quats_loss_weight=0.1, pose_trans_loss_weight=0.1, scale_loss_weight=0.1, world_frame_points_loss_weight=1, normal_loss_weight=0.3, gm_loss_weight=0.3), top_n_percent=5, apply_to_real_data_only=True, loss_set_indices=[0, 1, 2]) + 0.03 * NonAmbiguousMaskLoss(BCELoss()) + RGBColorRegressionLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05))
[2025-11-21 12:46:09,895][__main__][INFO] - [12:46:09.895642]
[2025-11-21 12:46:09,895][__main__][INFO] - Loading pretrained:
[2025-11-21 12:46:09,895][__main__][INFO] - /root/map-anything/checkpoint/model.pth
[2025-11-21 12:46:11,553][__main__][INFO] - [12:46:11.553833]
