[2025-11-29 22:29:40,149][__main__][INFO] - Not using distributed mode
[2025-11-29 22:29:40,152][__main__][INFO] - [22:29:40.152224]
[2025-11-29 22:29:40,152][__main__][INFO] - output_dir: outputs/2025-11-29/22-29-39
[2025-11-29 22:29:40,154][__main__][INFO] - [22:29:40.154686]
[2025-11-29 22:29:40,154][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-29 22:29:40,155][__main__][INFO] - [22:29:40.155815]
[2025-11-29 22:36:39,498][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:08  lr: 0.000010  lr_dense_head: 0.000097  epoch: 54.0000 (54.0000)  loss: 2.8127 (2.8127)  RGBColorRegressionLoss_rgb_avg: 0.8237 (0.8237)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2698 (0.2698)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1564 (0.1564)  time: 8.1132  data: 6.2785  max mem: 13734
[2025-11-29 22:36:39,498][__main__][INFO] - [22:36:39.498540]
[2025-11-29 22:36:39,498][__main__][INFO] - Epoch: [54] Total time: 0:00:08 (8.1152 s / it)
[2025-11-29 22:36:46,408][__main__][INFO] - [22:36:46.408084]
[2025-11-29 22:36:46,408][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000097  epoch: 55.0000 (55.0000)  loss: 2.7793 (2.7793)  RGBColorRegressionLoss_rgb_avg: 0.8115 (0.8115)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2661 (0.2661)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1561 (0.1561)  time: 6.9005  data: 6.3965  max mem: 13734
[2025-11-29 22:36:46,408][__main__][INFO] - [22:36:46.408555]
[2025-11-29 22:36:46,408][__main__][INFO] - Epoch: [55] Total time: 0:00:06 (6.9022 s / it)
[2025-11-29 22:36:53,380][__main__][INFO] - [22:36:53.379998]
[2025-11-29 22:36:53,380][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000097  epoch: 56.0000 (56.0000)  loss: 2.7635 (2.7635)  RGBColorRegressionLoss_rgb_avg: 0.8061 (0.8061)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2652 (0.2652)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1552 (0.1552)  time: 6.9629  data: 6.4538  max mem: 13734
[2025-11-29 22:36:53,380][__main__][INFO] - [22:36:53.380696]
[2025-11-29 22:36:53,380][__main__][INFO] - Epoch: [56] Total time: 0:00:06 (6.9651 s / it)
[2025-11-29 22:37:00,406][__main__][INFO] - [22:37:00.406459]
[2025-11-29 22:37:00,407][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000096  epoch: 57.0000 (57.0000)  loss: 2.7394 (2.7394)  RGBColorRegressionLoss_rgb_avg: 0.7973 (0.7973)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2636 (0.2636)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1544 (0.1544)  time: 7.0162  data: 6.4967  max mem: 13734
[2025-11-29 22:37:00,407][__main__][INFO] - [22:37:00.407309]
[2025-11-29 22:37:00,407][__main__][INFO] - Epoch: [57] Total time: 0:00:07 (7.0185 s / it)
[2025-11-29 22:37:07,222][__main__][INFO] - [22:37:07.222425]
[2025-11-29 22:37:07,222][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000096  epoch: 58.0000 (58.0000)  loss: 2.7177 (2.7177)  RGBColorRegressionLoss_rgb_avg: 0.7878 (0.7878)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2631 (0.2631)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1540 (0.1540)  time: 6.8046  data: 6.3012  max mem: 13734
[2025-11-29 22:37:07,222][__main__][INFO] - [22:37:07.222977]
[2025-11-29 22:37:07,223][__main__][INFO] - Epoch: [58] Total time: 0:00:06 (6.8064 s / it)
[2025-11-29 22:37:15,686][__main__][INFO] - [22:37:15.686814]
[2025-11-29 22:37:15,687][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:08  lr: 0.000010  lr_dense_head: 0.000096  epoch: 59.0000 (59.0000)  loss: 2.7005 (2.7005)  RGBColorRegressionLoss_rgb_avg: 0.7817 (0.7817)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2617 (0.2617)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1534 (0.1534)  time: 8.4547  data: 6.5595  max mem: 13734
[2025-11-29 22:37:15,687][__main__][INFO] - [22:37:15.687438]
[2025-11-29 22:37:15,687][__main__][INFO] - Epoch: [59] Total time: 0:00:08 (8.4570 s / it)
[2025-11-29 22:37:22,751][__main__][INFO] - [22:37:22.750939]
[2025-11-29 22:37:22,751][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000096  epoch: 60.0000 (60.0000)  loss: 2.6982 (2.6982)  RGBColorRegressionLoss_rgb_avg: 0.7840 (0.7840)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2594 (0.2594)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1529 (0.1529)  time: 7.0540  data: 6.5317  max mem: 13734
[2025-11-29 22:37:22,751][__main__][INFO] - [22:37:22.751529]
[2025-11-29 22:37:22,751][__main__][INFO] - Epoch: [60] Total time: 0:00:07 (7.0561 s / it)
[2025-11-29 22:37:29,693][__main__][INFO] - [22:37:29.693374]
[2025-11-29 22:37:29,693][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000096  epoch: 61.0000 (61.0000)  loss: 2.6709 (2.6709)  RGBColorRegressionLoss_rgb_avg: 0.7701 (0.7701)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2607 (0.2607)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1523 (0.1523)  time: 6.9333  data: 6.4200  max mem: 13734
[2025-11-29 22:37:29,693][__main__][INFO] - [22:37:29.693857]
[2025-11-29 22:37:29,693][__main__][INFO] - Epoch: [61] Total time: 0:00:06 (6.9351 s / it)
[2025-11-29 22:37:36,921][__main__][INFO] - [22:37:36.921826]
[2025-11-29 22:37:36,922][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000096  epoch: 62.0000 (62.0000)  loss: 2.6582 (2.6582)  RGBColorRegressionLoss_rgb_avg: 0.7642 (0.7642)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2606 (0.2606)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1521 (0.1521)  time: 7.2191  data: 6.7055  max mem: 13734
[2025-11-29 22:37:36,922][__main__][INFO] - [22:37:36.922747]
[2025-11-29 22:37:36,922][__main__][INFO] - Epoch: [62] Total time: 0:00:07 (7.2215 s / it)
[2025-11-29 22:37:43,796][__main__][INFO] - [22:37:43.796043]
[2025-11-29 22:37:43,796][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000096  epoch: 63.0000 (63.0000)  loss: 2.6441 (2.6441)  RGBColorRegressionLoss_rgb_avg: 0.7611 (0.7611)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2579 (0.2579)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1515 (0.1515)  time: 6.8629  data: 6.3552  max mem: 13734
[2025-11-29 22:37:43,796][__main__][INFO] - [22:37:43.796662]
[2025-11-29 22:37:43,796][__main__][INFO] - Epoch: [63] Total time: 0:00:06 (6.8647 s / it)
[2025-11-29 22:37:52,090][__main__][INFO] - [22:37:52.090755]
[2025-11-29 22:37:52,091][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:08  lr: 0.000010  lr_dense_head: 0.000095  epoch: 64.0000 (64.0000)  loss: 2.6332 (2.6332)  RGBColorRegressionLoss_rgb_avg: 0.7581 (0.7581)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2568 (0.2568)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1508 (0.1508)  time: 8.2847  data: 6.3549  max mem: 13734
[2025-11-29 22:37:52,091][__main__][INFO] - [22:37:52.091449]
[2025-11-29 22:37:52,091][__main__][INFO] - Epoch: [64] Total time: 0:00:08 (8.2870 s / it)
[2025-11-29 22:37:58,947][__main__][INFO] - [22:37:58.947448]
[2025-11-29 22:37:58,947][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000095  epoch: 65.0000 (65.0000)  loss: 2.6271 (2.6271)  RGBColorRegressionLoss_rgb_avg: 0.7529 (0.7529)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2589 (0.2589)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1508 (0.1508)  time: 6.8466  data: 6.3311  max mem: 13734
[2025-11-29 22:37:58,948][__main__][INFO] - [22:37:58.947988]
[2025-11-29 22:37:58,948][__main__][INFO] - Epoch: [65] Total time: 0:00:06 (6.8485 s / it)
[2025-11-29 22:38:05,933][__main__][INFO] - [22:38:05.933333]
[2025-11-29 22:38:05,933][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000095  epoch: 66.0000 (66.0000)  loss: 2.5972 (2.5972)  RGBColorRegressionLoss_rgb_avg: 0.7449 (0.7449)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2542 (0.2542)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1497 (0.1497)  time: 6.9768  data: 6.4576  max mem: 13734
[2025-11-29 22:38:05,933][__main__][INFO] - [22:38:05.933888]
[2025-11-29 22:38:05,934][__main__][INFO] - Epoch: [66] Total time: 0:00:06 (6.9787 s / it)
[2025-11-29 22:38:12,807][__main__][INFO] - [22:38:12.807344]
[2025-11-29 22:38:12,807][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000095  epoch: 67.0000 (67.0000)  loss: 2.6041 (2.6041)  RGBColorRegressionLoss_rgb_avg: 0.7443 (0.7443)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2574 (0.2574)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1502 (0.1502)  time: 6.8650  data: 6.3625  max mem: 13734
[2025-11-29 22:38:12,807][__main__][INFO] - [22:38:12.807847]
[2025-11-29 22:38:12,807][__main__][INFO] - Epoch: [67] Total time: 0:00:06 (6.8666 s / it)
[2025-11-29 22:38:19,902][__main__][INFO] - [22:38:19.902469]
[2025-11-29 22:38:19,903][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000095  epoch: 68.0000 (68.0000)  loss: 2.5795 (2.5795)  RGBColorRegressionLoss_rgb_avg: 0.7364 (0.7364)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2548 (0.2548)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1493 (0.1493)  time: 7.0862  data: 6.5721  max mem: 13734
[2025-11-29 22:38:19,903][__main__][INFO] - [22:38:19.903315]
[2025-11-29 22:38:19,903][__main__][INFO] - Epoch: [68] Total time: 0:00:07 (7.0884 s / it)
[2025-11-29 22:38:28,231][__main__][INFO] - [22:38:28.231148]
[2025-11-29 22:38:28,231][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:08  lr: 0.000009  lr_dense_head: 0.000095  epoch: 69.0000 (69.0000)  loss: 2.5780 (2.5780)  RGBColorRegressionLoss_rgb_avg: 0.7333 (0.7333)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2564 (0.2564)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1497 (0.1497)  time: 8.3173  data: 6.3757  max mem: 13734
[2025-11-29 22:38:28,231][__main__][INFO] - [22:38:28.231864]
[2025-11-29 22:38:28,231][__main__][INFO] - Epoch: [69] Total time: 0:00:08 (8.3195 s / it)
[2025-11-29 22:38:34,972][__main__][INFO] - [22:38:34.972303]
[2025-11-29 22:38:34,972][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000094  epoch: 70.0000 (70.0000)  loss: 2.5616 (2.5616)  RGBColorRegressionLoss_rgb_avg: 0.7307 (0.7307)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2531 (0.2531)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1485 (0.1485)  time: 6.7310  data: 6.2132  max mem: 13734
[2025-11-29 22:38:34,973][__main__][INFO] - [22:38:34.972980]
[2025-11-29 22:38:34,973][__main__][INFO] - Epoch: [70] Total time: 0:00:06 (6.7331 s / it)
[2025-11-29 22:38:41,873][__main__][INFO] - [22:38:41.873201]
[2025-11-29 22:38:41,873][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000094  epoch: 71.0000 (71.0000)  loss: 2.5525 (2.5525)  RGBColorRegressionLoss_rgb_avg: 0.7256 (0.7256)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2538 (0.2538)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1484 (0.1484)  time: 6.8907  data: 6.3697  max mem: 13734
[2025-11-29 22:38:41,873][__main__][INFO] - [22:38:41.873724]
[2025-11-29 22:38:41,873][__main__][INFO] - Epoch: [71] Total time: 0:00:06 (6.8927 s / it)
[2025-11-29 22:38:49,096][__main__][INFO] - [22:38:49.096200]
[2025-11-29 22:38:49,096][__main__][INFO] - Epoch: [72]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000094  epoch: 72.0000 (72.0000)  loss: 2.5373 (2.5373)  RGBColorRegressionLoss_rgb_avg: 0.7212 (0.7212)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2523 (0.2523)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1476 (0.1476)  time: 7.2139  data: 6.7002  max mem: 13734
[2025-11-29 22:38:49,096][__main__][INFO] - [22:38:49.096724]
[2025-11-29 22:38:49,096][__main__][INFO] - Epoch: [72] Total time: 0:00:07 (7.2158 s / it)
[2025-11-29 22:38:56,136][__main__][INFO] - [22:38:56.136179]
[2025-11-29 22:38:56,136][__main__][INFO] - Epoch: [73]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000094  epoch: 73.0000 (73.0000)  loss: 2.5300 (2.5300)  RGBColorRegressionLoss_rgb_avg: 0.7183 (0.7183)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2519 (0.2519)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1474 (0.1474)  time: 7.0300  data: 6.5223  max mem: 13734
[2025-11-29 22:38:56,136][__main__][INFO] - [22:38:56.136688]
[2025-11-29 22:38:56,136][__main__][INFO] - Epoch: [73] Total time: 0:00:07 (7.0317 s / it)
[2025-11-29 22:39:04,775][__main__][INFO] - [22:39:04.775672]
[2025-11-29 22:39:04,776][__main__][INFO] - Epoch: [74]  [0/1]  eta: 0:00:08  lr: 0.000009  lr_dense_head: 0.000094  epoch: 74.0000 (74.0000)  loss: 2.5169 (2.5169)  RGBColorRegressionLoss_rgb_avg: 0.7138 (0.7138)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2512 (0.2512)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1468 (0.1468)  time: 8.6299  data: 6.6657  max mem: 13734
[2025-11-29 22:39:04,776][__main__][INFO] - [22:39:04.776673]
[2025-11-29 22:39:04,776][__main__][INFO] - Epoch: [74] Total time: 0:00:08 (8.6327 s / it)
[2025-11-29 22:39:11,672][__main__][INFO] - [22:39:11.672573]
[2025-11-29 22:39:11,673][__main__][INFO] - Epoch: [75]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000093  epoch: 75.0000 (75.0000)  loss: 2.5056 (2.5056)  RGBColorRegressionLoss_rgb_avg: 0.7096 (0.7096)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2505 (0.2505)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1464 (0.1464)  time: 6.8861  data: 6.3744  max mem: 13734
[2025-11-29 22:39:11,673][__main__][INFO] - [22:39:11.673236]
[2025-11-29 22:39:11,673][__main__][INFO] - Epoch: [75] Total time: 0:00:06 (6.8878 s / it)
[2025-11-29 22:39:18,593][__main__][INFO] - [22:39:18.592945]
[2025-11-29 22:39:18,593][__main__][INFO] - Epoch: [76]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000093  epoch: 76.0000 (76.0000)  loss: 2.4998 (2.4998)  RGBColorRegressionLoss_rgb_avg: 0.7078 (0.7078)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2499 (0.2499)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1461 (0.1461)  time: 6.9109  data: 6.4048  max mem: 13734
[2025-11-29 22:39:18,593][__main__][INFO] - [22:39:18.593546]
[2025-11-29 22:39:18,593][__main__][INFO] - Epoch: [76] Total time: 0:00:06 (6.9128 s / it)
[2025-11-29 22:39:25,468][__main__][INFO] - [22:39:25.468629]
[2025-11-29 22:39:25,468][__main__][INFO] - Epoch: [77]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000093  epoch: 77.0000 (77.0000)  loss: 2.4819 (2.4819)  RGBColorRegressionLoss_rgb_avg: 0.7015 (0.7015)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2485 (0.2485)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1455 (0.1455)  time: 6.8659  data: 6.3457  max mem: 13734
[2025-11-29 22:39:25,469][__main__][INFO] - [22:39:25.469134]
[2025-11-29 22:39:25,469][__main__][INFO] - Epoch: [77] Total time: 0:00:06 (6.8677 s / it)
[2025-11-29 22:39:32,341][__main__][INFO] - [22:39:32.340868]
[2025-11-29 22:39:32,341][__main__][INFO] - Epoch: [78]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000093  epoch: 78.0000 (78.0000)  loss: 2.4794 (2.4794)  RGBColorRegressionLoss_rgb_avg: 0.7016 (0.7016)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2478 (0.2478)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1452 (0.1452)  time: 6.8631  data: 6.3559  max mem: 13734
[2025-11-29 22:39:32,341][__main__][INFO] - [22:39:32.341626]
[2025-11-29 22:39:32,341][__main__][INFO] - Epoch: [78] Total time: 0:00:06 (6.8651 s / it)
[2025-11-29 22:39:40,762][__main__][INFO] - [22:39:40.762846]
[2025-11-29 22:39:40,763][__main__][INFO] - Epoch: [79]  [0/1]  eta: 0:00:08  lr: 0.000009  lr_dense_head: 0.000093  epoch: 79.0000 (79.0000)  loss: 2.4630 (2.4630)  RGBColorRegressionLoss_rgb_avg: 0.6944 (0.6944)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2476 (0.2476)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1448 (0.1448)  time: 8.4119  data: 6.4362  max mem: 13734
[2025-11-29 22:39:40,763][__main__][INFO] - [22:39:40.763403]
[2025-11-29 22:39:40,763][__main__][INFO] - Epoch: [79] Total time: 0:00:08 (8.4140 s / it)
[2025-11-29 22:39:47,848][__main__][INFO] - [22:39:47.847959]
[2025-11-29 22:39:47,848][__main__][INFO] - Epoch: [80]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000092  epoch: 80.0000 (80.0000)  loss: 2.4596 (2.4596)  RGBColorRegressionLoss_rgb_avg: 0.6943 (0.6943)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2469 (0.2469)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1443 (0.1443)  time: 7.0754  data: 6.5618  max mem: 13734
[2025-11-29 22:39:47,848][__main__][INFO] - [22:39:47.848600]
[2025-11-29 22:39:47,848][__main__][INFO] - Epoch: [80] Total time: 0:00:07 (7.0774 s / it)
[2025-11-29 22:39:54,983][__main__][INFO] - [22:39:54.982925]
[2025-11-29 22:39:54,983][__main__][INFO] - Epoch: [81]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000092  epoch: 81.0000 (81.0000)  loss: 2.4489 (2.4489)  RGBColorRegressionLoss_rgb_avg: 0.6893 (0.6893)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2467 (0.2467)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1442 (0.1442)  time: 7.1252  data: 6.6145  max mem: 13734
[2025-11-29 22:39:54,983][__main__][INFO] - [22:39:54.983738]
[2025-11-29 22:39:54,983][__main__][INFO] - Epoch: [81] Total time: 0:00:07 (7.1274 s / it)
[2025-11-29 22:40:01,954][__main__][INFO] - [22:40:01.954308]
[2025-11-29 22:40:01,954][__main__][INFO] - Epoch: [82]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000092  epoch: 82.0000 (82.0000)  loss: 2.4336 (2.4336)  RGBColorRegressionLoss_rgb_avg: 0.6848 (0.6848)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2457 (0.2457)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1431 (0.1431)  time: 6.9604  data: 6.4529  max mem: 13734
[2025-11-29 22:40:01,954][__main__][INFO] - [22:40:01.954905]
[2025-11-29 22:40:01,955][__main__][INFO] - Epoch: [82] Total time: 0:00:06 (6.9623 s / it)
[2025-11-29 22:40:08,719][__main__][INFO] - [22:40:08.719185]
[2025-11-29 22:40:08,719][__main__][INFO] - Epoch: [83]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000092  epoch: 83.0000 (83.0000)  loss: 2.4302 (2.4302)  RGBColorRegressionLoss_rgb_avg: 0.6834 (0.6834)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2455 (0.2455)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1431 (0.1431)  time: 6.7555  data: 6.2471  max mem: 13734
[2025-11-29 22:40:08,719][__main__][INFO] - [22:40:08.719757]
[2025-11-29 22:40:08,719][__main__][INFO] - Epoch: [83] Total time: 0:00:06 (6.7574 s / it)
[2025-11-29 22:40:17,056][__main__][INFO] - [22:40:17.056061]
[2025-11-29 22:40:17,056][__main__][INFO] - Epoch: [84]  [0/1]  eta: 0:00:08  lr: 0.000009  lr_dense_head: 0.000091  epoch: 84.0000 (84.0000)  loss: 2.4135 (2.4135)  RGBColorRegressionLoss_rgb_avg: 0.6776 (0.6776)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2444 (0.2444)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1424 (0.1424)  time: 8.3273  data: 6.3597  max mem: 13734
[2025-11-29 22:40:17,056][__main__][INFO] - [22:40:17.056662]
[2025-11-29 22:40:17,056][__main__][INFO] - Epoch: [84] Total time: 0:00:08 (8.3294 s / it)
[2025-11-29 22:40:24,206][__main__][INFO] - [22:40:24.206675]
[2025-11-29 22:40:24,206][__main__][INFO] - Epoch: [85]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000091  epoch: 85.0000 (85.0000)  loss: 2.4097 (2.4097)  RGBColorRegressionLoss_rgb_avg: 0.6758 (0.6758)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2450 (0.2450)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1420 (0.1420)  time: 7.1411  data: 6.6253  max mem: 13734
[2025-11-29 22:40:24,207][__main__][INFO] - [22:40:24.207202]
[2025-11-29 22:40:24,207][__main__][INFO] - Epoch: [85] Total time: 0:00:07 (7.1427 s / it)
[2025-11-29 22:40:31,181][__main__][INFO] - [22:40:31.181289]
[2025-11-29 22:40:31,181][__main__][INFO] - Epoch: [86]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000091  epoch: 86.0000 (86.0000)  loss: 2.3939 (2.3939)  RGBColorRegressionLoss_rgb_avg: 0.6711 (0.6711)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2434 (0.2434)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1412 (0.1412)  time: 6.9654  data: 6.4569  max mem: 13734
[2025-11-29 22:40:31,181][__main__][INFO] - [22:40:31.181929]
[2025-11-29 22:40:31,182][__main__][INFO] - Epoch: [86] Total time: 0:00:06 (6.9674 s / it)
[2025-11-29 22:40:38,484][__main__][INFO] - [22:40:38.484213]
[2025-11-29 22:40:38,484][__main__][INFO] - Epoch: [87]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000091  epoch: 87.0000 (87.0000)  loss: 2.3949 (2.3949)  RGBColorRegressionLoss_rgb_avg: 0.6701 (0.6701)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2444 (0.2444)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1415 (0.1415)  time: 7.2922  data: 6.7795  max mem: 13734
[2025-11-29 22:40:38,485][__main__][INFO] - [22:40:38.485041]
[2025-11-29 22:40:38,485][__main__][INFO] - Epoch: [87] Total time: 0:00:07 (7.2944 s / it)
[2025-11-29 22:40:45,474][__main__][INFO] - [22:40:45.474483]
[2025-11-29 22:40:45,474][__main__][INFO] - Epoch: [88]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000091  epoch: 88.0000 (88.0000)  loss: 2.3734 (2.3734)  RGBColorRegressionLoss_rgb_avg: 0.6642 (0.6642)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2423 (0.2423)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1401 (0.1401)  time: 6.9791  data: 6.4673  max mem: 13734
[2025-11-29 22:40:45,475][__main__][INFO] - [22:40:45.475131]
[2025-11-29 22:40:45,475][__main__][INFO] - Epoch: [88] Total time: 0:00:06 (6.9812 s / it)
[2025-11-29 22:40:53,813][__main__][INFO] - [22:40:53.813862]
[2025-11-29 22:40:53,814][__main__][INFO] - Epoch: [89]  [0/1]  eta: 0:00:08  lr: 0.000009  lr_dense_head: 0.000090  epoch: 89.0000 (89.0000)  loss: 2.3814 (2.3814)  RGBColorRegressionLoss_rgb_avg: 0.6635 (0.6635)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2451 (0.2451)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1411 (0.1411)  time: 8.3294  data: 6.3823  max mem: 13734
[2025-11-29 22:40:53,814][__main__][INFO] - [22:40:53.814536]
[2025-11-29 22:40:53,814][__main__][INFO] - Epoch: [89] Total time: 0:00:08 (8.3316 s / it)
[2025-11-29 22:41:00,876][__main__][INFO] - [22:41:00.876168]
[2025-11-29 22:41:00,876][__main__][INFO] - Epoch: [90]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000090  epoch: 90.0000 (90.0000)  loss: 2.3583 (2.3583)  RGBColorRegressionLoss_rgb_avg: 0.6571 (0.6571)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2431 (0.2431)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1395 (0.1395)  time: 7.0523  data: 6.5412  max mem: 13734
[2025-11-29 22:41:00,876][__main__][INFO] - [22:41:00.876654]
[2025-11-29 22:41:00,876][__main__][INFO] - Epoch: [90] Total time: 0:00:07 (7.0540 s / it)
[2025-11-29 22:41:07,747][__main__][INFO] - [22:41:07.747710]
[2025-11-29 22:41:07,748][__main__][INFO] - Epoch: [91]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000090  epoch: 91.0000 (91.0000)  loss: 2.3510 (2.3510)  RGBColorRegressionLoss_rgb_avg: 0.6523 (0.6523)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2440 (0.2440)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1396 (0.1396)  time: 6.8627  data: 6.3572  max mem: 13734
[2025-11-29 22:41:07,748][__main__][INFO] - [22:41:07.748246]
